Occupation,Treatment
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
